user_being_followed_id,user_following_id
272,226
38,217
220,56
173,53
284,63
134,271
255,126
154,126
274,84
235,265
202,33
276,1
173,128
96,181
147,82
4,44
232,265
2,101
213,273
281,14
127,211
90,242
236,241
294,94
33,49
34,235
227,189
23,52
2,74
48,95
110,67
250,208
10,210
125,270
207,263
131,91
121,73
13,95
33,161
74,281
3,137
254,211
129,251
47,57
234,293
164,1
89,256
264,213
274,179
37,233
246,272
49,278
79,75
41,46
208,138
294,157
224,41
153,45
176,42
112,184
177,172
277,270
10,191
207,51
287,263
101,227
3,280
185,6
41,203
65,49
53,102
289,123
171,299
191,94
262,18
71,153
29,93
89,203
158,238
128,25
113,179
76,77
271,73
261,200
40,151
216,280
25,127
164,101
81,271
58,5
117,221
99,64
294,74
201,163
275,296
88,159
33,192
104,52
75,211
234,49
5,84
216,47
238,150
243,162
205,146
216,224
36,84
42,104
99,93
105,171
283,207
105,22
142,288
84,239
187,292
58,57
180,91
285,162
201,176
77,243
262,237
117,246
159,164
171,88
10,183
63,56
138,114
134,51
264,62
267,154
19,295
277,149
186,269
178,56
300,142
186,121
160,1
3,38
61,11
50,236
153,93
116,117
11,18
90,75
50,83
141,53
132,165
62,18
26,19
163,264
60,271
237,124
2,4
139,246
42,275
207,133
25,31
280,259
63,4
299,48
202,62
276,91
74,265
75,136
103,169
179,84
46,6
13,182
125,265
148,176
26,281
124,77
13,253
182,197
178,120
167,250
208,76
133,180
219,123
298,23
55,20
206,243
237,190
263,54
278,142
61,100
52,198
190,91
191,111
142,248
246,113
265,100
289,235
66,290
17,157
193,178
42,3
224,56
162,113
84,210
93,16
268,69
213,61
219,60
174,101
278,203
225,34
209,94
261,263
42,67
216,232
141,119
149,27
249,261
131,101
45,166
280,264
61,20
38,194
202,97
61,8
11,38
161,163
99,264
234,22
141,33
104,120
2,229
186,287
121,235
19,4
208,139
64,149
111,187
244,270
188,42
3,241
123,245
87,124
94,134
13,240
98,12
23,289
195,82
220,65
225,143
